AVFMTCTX_NOHEADER,VAR_0
AVMEDIA_TYPE_AUDIO,VAR_1
AVMEDIA_TYPE_VIDEO,VAR_2
AV_LOG_DEBUG,VAR_3
AV_PKT_FLAG_CORRUPT,VAR_4
AV_RB16,FUNC_0
MPEGTS_PES,VAR_5
MPEGTS_SECTION,VAR_6
TS_PACKET_SIZE,VAR_7
add_pes_stream,FUNC_1
av_assert0,FUNC_2
av_log,FUNC_3
avio_tell,FUNC_4
discard_pid,FUNC_5
parse_pcr,FUNC_6
stub1,FUNC_7
write_section_data,FUNC_8
handle_packet,FUNC_9
ts,VAR_8
packet,VAR_9
tss,VAR_10
len,VAR_11
pid,VAR_12
cc,VAR_13
expected_cc,VAR_14
cc_ok,VAR_15
afc,VAR_16
is_start,VAR_17
is_discontinuity,VAR_18
has_adaptation,VAR_19
has_payload,VAR_20
p,VAR_21
p_end,VAR_22
pos,VAR_23
pc,VAR_24
pc,VAR_25
pcr_h,VAR_26
pcr_l,VAR_27
i,VAR_28
types,VAR_29
st,VAR_30
ret,VAR_31
