AVERROR,FUNC_0
AVERROR_INVALIDDATA,VAR_0
AVMEDIA_TYPE_AUDIO,VAR_1
AVMEDIA_TYPE_VIDEO,VAR_2
AV_CH_LAYOUT_MONO,VAR_3
AV_CODEC_ID_FLIC,VAR_4
AV_CODEC_ID_PCM_U8,VAR_5
AV_LOG_ERROR,VAR_6
AV_LOG_WARNING,VAR_7
AV_RL16,FUNC_1
AV_RL32,FUNC_2
EIO,VAR_8
ENOMEM,VAR_9
FLIC_CHUNK_MAGIC_1,VAR_10
FLIC_DEFAULT_SPEED,VAR_11
FLIC_FILE_MAGIC_1,VAR_12
FLIC_FILE_MAGIC_2,VAR_13
FLIC_FILE_MAGIC_3,VAR_14
FLIC_HEADER_SIZE,VAR_15
FLIC_MC_SPEED,VAR_16
FLIC_PREAMBLE_SIZE,VAR_17
FLIC_TFTD_CHUNK_AUDIO,VAR_18
FLIC_TFTD_SAMPLE_RATE,VAR_19
SEEK_CUR,VAR_20
SEEK_SET,VAR_21
av_freep,FUNC_3
av_log,FUNC_4
avformat_new_stream,FUNC_5
avio_read,FUNC_6
avio_seek,FUNC_7
avpriv_set_pts_info,FUNC_8
ff_alloc_extradata,FUNC_9
memcpy,FUNC_10
flic_read_header,FUNC_11
s,VAR_22
flic,VAR_23
pb,VAR_24
header,VAR_25
st,VAR_26
ast,VAR_27
speed,VAR_28
magic_number,VAR_29
preamble,VAR_30
