AVERROR,FUNC_0
AVERROR_INVALIDDATA,VAR_0
AVIO_SEEKABLE_NORMAL,VAR_1
AV_LOG_DEBUG,VAR_2
AV_LOG_ERROR,VAR_3
AV_PKT_DATA_NEW_EXTRADATA,VAR_4
EINVAL,VAR_5
ENOMEM,VAR_6
MATROSKA_ID_AUDIOOUTSAMPLINGFREQ,VAR_7
MATROSKA_ID_AUDIOSAMPLINGFREQ,VAR_8
MATROSKA_ID_CODECPRIVATE,VAR_9
MAX_PCE_SIZE,VAR_10
SEEK_SET,VAR_11
av_free,FUNC_1
av_freep,FUNC_2
av_log,FUNC_3
av_packet_get_side_data,FUNC_4
avcodec_parameters_alloc,FUNC_5
avcodec_parameters_copy,FUNC_6
avcodec_parameters_free,FUNC_7
avio_close_dyn_buf,FUNC_8
avio_open_dyn_buf,FUNC_9
avio_seek,FUNC_10
avio_tell,FUNC_11
ff_alloc_extradata,FUNC_12
ff_isom_write_av1c,FUNC_13
get_aac_sample_rates,FUNC_14
memcpy,FUNC_15
mkv_write_codecprivate,FUNC_16
put_ebml_binary,FUNC_17
put_ebml_float,FUNC_18
put_ebml_void,FUNC_19
mkv_check_new_extra_data,FUNC_20
s,VAR_12
pkt,VAR_13
mkv,VAR_14
track,VAR_15
par,VAR_16
side_data,VAR_17
side_data_size,VAR_18
ret,VAR_19
filler,VAR_20
output_sample_rate,VAR_21
curpos,VAR_22
codecpriv_par,VAR_23
curpos,VAR_24
dyn_cp,VAR_25
codecpriv,VAR_26
codecpriv_size,VAR_27
curpos,VAR_28
