APE_TAG_FLAG_CONTAINS_HEADER,VAR_0
APE_TAG_FLAG_IS_HEADER,VAR_1
APE_TAG_FOOTER_BYTES,VAR_2
APE_TAG_VERSION,VAR_3
AV_DICT_IGNORE_SUFFIX,VAR_4
AV_LOG_WARNING,VAR_5
av_dict_get,FUNC_0
av_freep,FUNC_1
av_log,FUNC_2
avio_close_dyn_buf,FUNC_3
avio_open_dyn_buf,FUNC_4
avio_put_str,FUNC_5
avio_wl32,FUNC_6
avio_write,FUNC_7
ff_standardize_creation_time,FUNC_8
ffio_fill,FUNC_9
string_is_ascii,FUNC_10
strlen,FUNC_11
ff_ape_write_tag,FUNC_12
s,VAR_6
e,VAR_7
size,VAR_8
ret,VAR_9
count,VAR_10
dyn_bc,VAR_11
dyn_buf,VAR_12
val_len,VAR_13
