AVERROR_EOF,VAR_0
AV_CODEC_ID_DVVIDEO,VAR_1
AV_CODEC_ID_PCM_S16LE,VAR_2
AV_CODEC_ID_PCM_S24LE,VAR_3
AV_LOG_ERROR,VAR_4
PKT_FLT,VAR_5
PKT_MEDIA,VAR_6
av_get_bits_per_sample,FUNC_0
av_get_packet,FUNC_1
av_log,FUNC_2
avio_feof,FUNC_3
avio_r8,FUNC_4
avio_rb32,FUNC_5
avio_skip,FUNC_6
get_sindex,FUNC_7
gxf_read_index,FUNC_8
parse_packet_header,FUNC_9
gxf_packet,FUNC_10
s,VAR_7
pkt,VAR_8
pb,VAR_9
pkt_type,VAR_10
pkt_len,VAR_11
si,VAR_12
st,VAR_13
track_type,VAR_14
track_id,VAR_15
ret,VAR_16
field_nr,VAR_17
field_info,VAR_18
skip,VAR_19
stream_index,VAR_20
first,VAR_21
last,VAR_22
bps,VAR_23
