AVIO_SEEKABLE_NORMAL,VAR_0
AVI_MASTER_INDEX_ENTRY_SIZE,VAR_1
AVI_MASTER_INDEX_PREFIX_SIZE,VAR_2
AVMEDIA_TYPE_VIDEO,VAR_3
AV_CODEC_ID_MP2,VAR_4
AV_CODEC_ID_MP3,VAR_5
AV_LOG_WARNING,VAR_6
SEEK_SET,VAR_7
av_log,FUNC_0
avi_write_counters,FUNC_1
avi_write_idx1,FUNC_2
avi_write_ix,FUNC_3
avio_seek,FUNC_4
avio_skip,FUNC_5
avio_tell,FUNC_6
avio_wl32,FUNC_7
ff_end_tag,FUNC_8
ffio_wfourcc,FUNC_9
write_skip_frames,FUNC_10
avi_write_trailer,FUNC_11
s,VAR_8
avi,VAR_9
pb,VAR_10
res,VAR_11
i,VAR_12
n,VAR_13
nb_frames,VAR_14
file_size,VAR_15
avist,VAR_16
par,VAR_17
avist,VAR_18
index_space,VAR_19
avist,VAR_20
