AVERROR,FUNC_0
AVERROR_INVALIDDATA,VAR_0
AV_LOG_WARNING,VAR_1
ENOMEM,VAR_2
FFMIN,FUNC_1
INT_MAX,VAR_3
SIZE_MAX,VAR_4
av_dict_set,FUNC_2
av_free,FUNC_3
av_log,FUNC_4
av_mallocz,FUNC_5
av_realloc_f,FUNC_6
av_stristr,FUNC_7
avio_read,FUNC_8
avio_skip,FUNC_9
errno,VAR_5
memcmp,FUNC_10
mov_parse_uuid_spherical,FUNC_11
strtol,FUNC_12
mov_read_uuid,FUNC_13
c,VAR_6
pb,VAR_7
atom,VAR_8
st,VAR_9
sc,VAR_10
ret,VAR_11
uuid,VAR_12
uuid_isml_manifest,VAR_13
uuid_xmp,VAR_14
uuid_spherical,VAR_15
buffer,VAR_16
ptr,VAR_17
endptr,VAR_18
len,VAR_19
buffer,VAR_20
len,VAR_21
len,VAR_22
