AVERROR,FUNC_0
AVERROR_INVALIDDATA,VAR_0
AVERROR_PATCHWELCOME,VAR_1
AVPRIV_CODEC2_EXTRADATA_SIZE,VAR_2
AVPRIV_CODEC2_HEADER_SIZE,VAR_3
AVPRIV_CODEC2_MAGIC,VAR_4
AV_LOG_ERROR,VAR_5
ENOMEM,VAR_6
EXPECTED_CODEC2_MAJOR_VERSION,VAR_7
av_log,FUNC_1
avformat_new_stream,FUNC_2
avio_rb24,FUNC_3
avpriv_codec2_version_from_extradata,FUNC_4
avpriv_report_missing_feature,FUNC_5
codec2_read_header_common,FUNC_6
ff_alloc_extradata,FUNC_7
ffio_read_size,FUNC_8
codec2_read_header,FUNC_9
s,VAR_8
st,VAR_9
ret,VAR_10
version,VAR_11
