AVFMT_SHOW_IDS,VAR_0
AVMEDIA_TYPE_VIDEO,VAR_1
AV_DISPOSITION_ATTACHED_PIC,VAR_2
AV_DISPOSITION_CAPTIONS,VAR_3
AV_DISPOSITION_CLEAN_EFFECTS,VAR_4
AV_DISPOSITION_COMMENT,VAR_5
AV_DISPOSITION_DEFAULT,VAR_6
AV_DISPOSITION_DEPENDENT,VAR_7
AV_DISPOSITION_DESCRIPTIONS,VAR_8
AV_DISPOSITION_DUB,VAR_9
AV_DISPOSITION_FORCED,VAR_10
AV_DISPOSITION_HEARING_IMPAIRED,VAR_11
AV_DISPOSITION_KARAOKE,VAR_12
AV_DISPOSITION_LYRICS,VAR_13
AV_DISPOSITION_METADATA,VAR_14
AV_DISPOSITION_ORIGINAL,VAR_15
AV_DISPOSITION_STILL_IMAGE,VAR_16
AV_DISPOSITION_TIMED_THUMBNAILS,VAR_17
AV_DISPOSITION_VISUAL_IMPAIRED,VAR_18
AV_LOG_DEBUG,VAR_19
AV_LOG_INFO,VAR_20
av_cmp_q,FUNC_0
av_dict_get,FUNC_1
av_log,FUNC_2
av_opt_set,FUNC_3
av_q2d,FUNC_4
av_reduce,FUNC_5
avcodec_alloc_context3,FUNC_6
avcodec_free_context,FUNC_7
avcodec_parameters_to_context,FUNC_8
avcodec_string,FUNC_9
dump_metadata,FUNC_10
dump_sidedata,FUNC_11
print_fps,FUNC_12
dump_stream_format,FUNC_13
ic,VAR_21
i,VAR_22
index,VAR_23
is_output,VAR_24
buf,VAR_25
flags,VAR_26
st,VAR_27
lang,VAR_28
separator,VAR_29
avctx,VAR_30
ret,VAR_31
display_aspect_ratio,VAR_32
fps,VAR_33
tbr,VAR_34
tbn,VAR_35
tbc,VAR_36
