AVERROR,FUNC_0
AVERROR_INVALIDDATA,VAR_0
AV_LOG_ERROR,VAR_1
EINVAL,VAR_2
EIO,VAR_3
SEEK_CUR,VAR_4
SEEK_SET,VAR_5
av_free,FUNC_1
av_log,FUNC_2
avio_feof,FUNC_3
avio_r8,FUNC_4
avio_read,FUNC_5
avio_rl32,FUNC_6
avio_seek,FUNC_7
avio_skip,FUNC_8
avio_tell,FUNC_9
decode_key,FUNC_10
ffio_read_varlen,FUNC_11
load_sb_block,FUNC_12
read_vblock,FUNC_13
track_header,FUNC_14
track_index,FUNC_15
viv_read_header,FUNC_16
s,VAR_6
viv,VAR_7
pb,VAR_8
header_end,VAR_9
num_tracks,VAR_10
key,VAR_11
k2,VAR_12
v,VAR_13
keybuffer,VAR_14
b22_size,VAR_15
b22_key,VAR_16
buf,VAR_17
ret,VAR_18
here,VAR_19
block_len,VAR_20
block_type,VAR_21
