AVERROR,FUNC_0
AV_DICT_IGNORE_SUFFIX,VAR_0
AV_LOG_WARNING,VAR_1
ENOMEM,VAR_2
av_asprintf,FUNC_1
av_dict_free,FUNC_2
av_dict_get,FUNC_3
av_free,FUNC_4
av_gettime,FUNC_5
av_log,FUNC_6
av_strcasecmp,FUNC_7
av_strdup,FUNC_8
av_strncasecmp,FUNC_9
av_strtok,FUNC_10
av_timegm,FUNC_11
parse_cookie,FUNC_12
parse_set_cookie,FUNC_13
parse_set_cookie_expiry_time,FUNC_14
strlen,FUNC_15
get_cookies,FUNC_16
s,VAR_3
cookies,VAR_4
path,VAR_5
domain,VAR_6
ret,VAR_7
cookie,VAR_8
set_cookies,VAR_9
next,VAR_10
cookie_params,VAR_11
cookie_entry,VAR_12
e,VAR_13
tm_buf,VAR_14
domain_offset,VAR_15
tmp,VAR_16
