AVERROR,FUNC_0
AV_LOG_ERROR,VAR_0
EIO,VAR_1
MBEDTLS_ERR_SSL_WANT_READ,VAR_2
MBEDTLS_ERR_SSL_WANT_WRITE,VAR_3
MBEDTLS_SSL_IS_CLIENT,VAR_4
MBEDTLS_SSL_IS_SERVER,VAR_5
MBEDTLS_SSL_PRESET_DEFAULT,VAR_6
MBEDTLS_SSL_TRANSPORT_STREAM,VAR_7
MBEDTLS_SSL_VERIFY_NONE,VAR_8
MBEDTLS_SSL_VERIFY_REQUIRED,VAR_9
MBEDTLS_X509_BADCERT_NOT_TRUSTED,VAR_10
av_log,FUNC_1
ff_tls_open_underlying,FUNC_2
handle_handshake_error,FUNC_3
handle_pk_parse_error,FUNC_4
mbedtls_ctr_drbg_init,FUNC_5
mbedtls_ctr_drbg_random,VAR_11
mbedtls_ctr_drbg_seed,FUNC_6
mbedtls_entropy_func,VAR_12
mbedtls_entropy_init,FUNC_7
mbedtls_pk_init,FUNC_8
mbedtls_pk_parse_keyfile,FUNC_9
mbedtls_recv,VAR_13
mbedtls_send,VAR_14
mbedtls_ssl_conf_authmode,FUNC_10
mbedtls_ssl_conf_ca_chain,FUNC_11
mbedtls_ssl_conf_own_cert,FUNC_12
mbedtls_ssl_conf_rng,FUNC_13
mbedtls_ssl_config_defaults,FUNC_14
mbedtls_ssl_config_init,FUNC_15
mbedtls_ssl_get_verify_result,FUNC_16
mbedtls_ssl_handshake,FUNC_17
mbedtls_ssl_init,FUNC_18
mbedtls_ssl_set_bio,FUNC_19
mbedtls_ssl_set_hostname,FUNC_20
mbedtls_ssl_setup,FUNC_21
mbedtls_x509_crt_init,FUNC_22
mbedtls_x509_crt_parse_file,FUNC_23
parse_options,FUNC_24
tls_close,FUNC_25
tls_open,FUNC_26
h,VAR_15
uri,VAR_16
flags,VAR_17
options,VAR_18
tls_ctx,VAR_19
shr,VAR_20
verify_res_flags,VAR_21
ret,VAR_22
