AVERROR_BUG,VAR_0
AVERROR_EOF,VAR_1
AVFMTCTX_NOHEADER,VAR_2
AVFMT_EVENT_FLAG_METADATA_UPDATED,VAR_3
AVSEEK_FLAG_ANY,VAR_4
AVSTREAM_EVENT_FLAG_METADATA_UPDATED,VAR_5
AV_LOG_ERROR,VAR_6
AV_NOPTS_VALUE,VAR_7
AV_PKT_FLAG_KEY,VAR_8
AV_ROUND_DOWN,VAR_9
AV_TIME_BASE,VAR_10
AV_TIME_BASE_Q,VAR_11
av_dict_copy,FUNC_0
av_log,FUNC_1
av_packet_unref,FUNC_2
av_read_frame,FUNC_3
av_rescale_q,FUNC_4
av_rescale_rnd,FUNC_5
avio_feof,FUNC_6
compare_ts_with_wrapdetect,FUNC_7
fill_timing_for_id3_timestamped_stream,FUNC_8
get_timebase,FUNC_9
recheck_discard_flags,FUNC_10
reset_packet,FUNC_11
set_stream_info_from_input_stream,FUNC_12
update_noheader_flag,FUNC_13
update_streams_from_subdemuxer,FUNC_14
hls_read_packet,FUNC_15
s,VAR_12
pkt,VAR_13
c,VAR_14
ret,VAR_15
i,VAR_16
minplaylist,VAR_17
pls,VAR_18
ts_diff,VAR_19
tb,VAR_20
minpls,VAR_21
dts,VAR_22
mindts,VAR_23
pls,VAR_24
ist,VAR_25
st,VAR_26
