AVERROR,FUNC_0
AVERROR_UNKNOWN,VAR_0
AV_LOG_ERROR,VAR_1
CFRelease,FUNC_1
CHECK_ERROR,FUNC_2
EIO,VAR_2
ENOMEM,VAR_3
SSLCopyPeerTrust,FUNC_3
SSLCreateContext,FUNC_4
SSLHandshake,FUNC_5
SSLSetConnection,VAR_4
SSLSetIOFuncs,VAR_5
SSLSetPeerDomainName,VAR_6
SSLSetSessionOption,VAR_7
SecTrustEvaluate,FUNC_6
SecTrustSetAnchorCertificates,FUNC_7
av_log,FUNC_8
errSSLBadCert,VAR_8
errSSLServerAuthCompleted,VAR_9
errSSLWouldBlock,VAR_10
errSSLXCertChainInvalid,VAR_11
ff_tls_open_underlying,FUNC_9
kSSLClientSide,VAR_12
kSSLServerSide,VAR_13
kSSLSessionOptionBreakOnServerAuth,VAR_14
kSSLStreamType,VAR_15
kSecTrustResultProceed,VAR_16
kSecTrustResultRecoverableTrustFailure,VAR_17
kSecTrustResultUnspecified,VAR_18
load_ca,FUNC_10
load_cert,FUNC_11
noErr,VAR_19
strlen,FUNC_12
tls_close,FUNC_13
tls_read_cb,VAR_20
tls_write_cb,VAR_21
tls_open,FUNC_14
h,VAR_22
uri,VAR_23
flags,VAR_24
options,VAR_25
c,VAR_26
s,VAR_27
ret,VAR_28
status,VAR_29
peerTrust,VAR_30
trustResult,VAR_31
