AV_CODEC_ID_AAC,VAR_0
AV_CODEC_ID_AC3,VAR_1
AV_CODEC_ID_ADPCM_IMA_WAV,VAR_2
AV_CODEC_ID_ADPCM_MS,VAR_3
AV_CODEC_ID_ALAC,VAR_4
AV_CODEC_ID_AMR_NB,VAR_5
AV_CODEC_ID_EAC3,VAR_6
AV_CODEC_ID_QDM2,VAR_7
avio_tell,FUNC_0
avio_wb32,FUNC_1
avio_wl32,FUNC_2
ffio_wfourcc,FUNC_3
mov_pcm_be_gt16,FUNC_4
mov_pcm_le_gt16,FUNC_5
mov_write_ac3_tag,FUNC_6
mov_write_amr_tag,FUNC_7
mov_write_eac3_tag,FUNC_8
mov_write_enda_tag,FUNC_9
mov_write_enda_tag_be,FUNC_10
mov_write_esds_tag,FUNC_11
mov_write_extradata_tag,FUNC_12
mov_write_ms_tag,FUNC_13
update_size,FUNC_14
mov_write_wave_tag,FUNC_15
s,VAR_8
pb,VAR_9
track,VAR_10
pos,VAR_11
