AVMEDIA_TYPE_DATA,VAR_0
AVMEDIA_TYPE_SUBTITLE,VAR_1
AV_LOG_VERBOSE,VAR_2
AV_NOPTS_VALUE,VAR_3
AV_ROUND_NEAR_INF,VAR_4
AV_ROUND_PASS_MINMAX,VAR_5
AV_TIME_BASE,VAR_6
AV_TIME_BASE_Q,VAR_7
FFMAX,FUNC_0
FFMIN,FUNC_1
INT64_MAX,VAR_8
INT64_MIN,VAR_9
av_find_program_from_stream,FUNC_2
av_log,FUNC_3
av_rescale_q,FUNC_4
av_rescale_q_rnd,FUNC_5
avio_size,FUNC_6
update_stream_timings,FUNC_7
ic,VAR_10
start_time,VAR_11
start_time1,VAR_12
start_time_text,VAR_13
end_time,VAR_14
end_time1,VAR_15
end_time_text,VAR_16
duration,VAR_17
duration1,VAR_18
duration_text,VAR_19
filesize,VAR_20
i,VAR_21
p,VAR_22
st,VAR_23
is_text,VAR_24
bitrate,VAR_25
