EGL_GL_TEXTURE_2D_KHR,VAR_0
EGL_NO_IMAGE_KHR,VAR_1
GL_CLAMP_TO_EDGE,VAR_2
GL_FLOAT,VAR_3
GL_NEAREST,VAR_4
GL_RGBA,VAR_5
GL_TEXTURE_2D,VAR_6
GL_TEXTURE_COORD_ARRAY,VAR_7
GL_TEXTURE_MAG_FILTER,VAR_8
GL_TEXTURE_MIN_FILTER,VAR_9
GL_TEXTURE_WRAP_S,VAR_10
GL_TEXTURE_WRAP_T,VAR_11
GL_UNSIGNED_BYTE,VAR_12
IMAGE_SIZE_HEIGHT,VAR_13
IMAGE_SIZE_WIDTH,VAR_14
eglCreateImageKHR,FUNC_0
eglImage,VAR_15
exit,FUNC_1
glBindTexture,FUNC_2
glEnable,FUNC_3
glEnableClientState,FUNC_4
glGenTextures,FUNC_5
glTexCoordPointer,FUNC_6
glTexImage2D,FUNC_7
glTexParameteri,FUNC_8
printf,FUNC_9
pthread_create,FUNC_10
texCoords,VAR_16
thread1,VAR_17
video_decode_test,VAR_18
init_textures,FUNC_11
state,VAR_19
