DISPMANX_PROTECTION_NONE,VAR_0
EGL_DEFAULT_DISPLAY,VAR_1
EGL_FALSE,VAR_2
EGL_NO_CONTEXT,VAR_3
EGL_NO_DISPLAY,VAR_4
EGL_NO_SURFACE,VAR_5
GL_CULL_FACE,VAR_6
GL_MODELVIEW,VAR_7
assert,FUNC_0
eglCreateContext,FUNC_1
eglCreateWindowSurface,FUNC_2
eglGetDisplay,FUNC_3
eglInitialize,FUNC_4
eglMakeCurrent,FUNC_5
eglSaneChooseConfigBRCM,FUNC_6
glClearColor,FUNC_7
glEnable,FUNC_8
glMatrixMode,FUNC_9
graphics_get_display_size,FUNC_10
vc_dispmanx_display_open,FUNC_11
vc_dispmanx_element_add,FUNC_12
vc_dispmanx_update_start,FUNC_13
vc_dispmanx_update_submit_sync,FUNC_14
init_ogl,FUNC_15
state,VAR_8
success,VAR_9
result,VAR_10
num_config,VAR_11
nativewindow,VAR_12
dispman_element,VAR_13
dispman_display,VAR_14
dispman_update,VAR_15
dst_rect,VAR_16
src_rect,VAR_17
attribute_list,VAR_18
config,VAR_19
