FOLL_TOUCH,VAR_0
FOLL_WRITE,VAR_1
IA64_MAX_PHYS_BITS,VAR_2
KERNEL_START,VAR_3
KERNEL_TR_PAGE_SIZE,VAR_4
PAGE_MASK,VAR_5
PAGE_SHIFT,VAR_6
REGION_NUMBER,FUNC_0
REGION_OFFSET,FUNC_1
TASK_SIZE,VAR_7
_PFN_MASK,VAR_8
__pa,FUNC_2
current,VAR_9
find_extend_vma,FUNC_3
follow_page,FUNC_4
ia64_tpa,FUNC_5
kernel_virtual_offset,VAR_10
page_to_pfn,FUNC_6
pgd_bad,FUNC_7
pgd_none,FUNC_8
pgd_offset_k,FUNC_9
pmd_bad,FUNC_10
pmd_none,FUNC_11
pmd_offset,FUNC_12
pte_offset_kernel,FUNC_13
pte_val,FUNC_14
pud_bad,FUNC_15
pud_none,FUNC_16
pud_offset,FUNC_17
xencomm_vtop,FUNC_18
vaddr,VAR_11
page,VAR_12
vma,VAR_13
pgd,VAR_14
pud,VAR_15
pmd,VAR_16
ptep,VAR_17
