MAX_AGENT_IDENTITIES,VAR_0
SSH2_AGENTC_REQUEST_IDENTITIES,VAR_1
SSH2_AGENT_IDENTITIES_ANSWER,VAR_2
SSH_ERR_AGENT_FAILURE,VAR_3
SSH_ERR_AGENT_NO_IDENTITIES,VAR_4
SSH_ERR_ALLOC_FAIL,VAR_5
SSH_ERR_INVALID_FORMAT,VAR_6
SSH_ERR_KEY_TYPE_UNKNOWN,VAR_7
agent_failed,FUNC_0
calloc,FUNC_1
deserialise_identity2,FUNC_2
ssh_free_identitylist,FUNC_3
ssh_request_reply,FUNC_4
sshbuf_free,FUNC_5
sshbuf_get_u32,FUNC_6
sshbuf_get_u8,FUNC_7
sshbuf_new,FUNC_8
sshbuf_put_u8,FUNC_9
ssh_fetch_identitylist,FUNC_10
sock,VAR_8
idlp,VAR_9
type,VAR_10
num,VAR_11
i,VAR_12
msg,VAR_13
idl,VAR_14
r,VAR_15
