BIT_SET,FUNC_0
BIT_TEST,FUNC_1
BN_add,FUNC_2
BN_bn2hex,FUNC_3
BN_copy,FUNC_4
BN_new,FUNC_5
BN_rand,FUNC_6
BN_set_bit,FUNC_7
BN_set_word,FUNC_8
LARGE_MAXIMUM,VAR_0
LARGE_MINIMUM,VAR_1
LargeSieve,VAR_2
MODULI_TESTS_SIEVE,VAR_3
MODULI_TYPE_SOPHIE_GERMAIN,VAR_4
SHIFT_BYTE,VAR_5
SHIFT_MEGAWORD,VAR_6
SHIFT_WORD,VAR_7
SMALL_MAXIMUM,VAR_8
SmallSieve,VAR_9
TEST_MAXIMUM,VAR_10
TEST_MINIMUM,VAR_11
TEST_POWER,VAR_12
TINY_NUMBER,VAR_13
TinySieve,VAR_14
calloc,FUNC_9
ctime,FUNC_10
debug2,FUNC_11
error,FUNC_12
fatal,FUNC_13
free,FUNC_14
largebase,VAR_15
largebits,VAR_16
largememory,VAR_17
largenumbers,VAR_18
largetries,VAR_19
largewords,VAR_20
logit,FUNC_15
memset,FUNC_16
qfileout,FUNC_17
sieve_large,FUNC_18
smallbase,VAR_21
smallbits,VAR_22
time,FUNC_19
tinybits,VAR_23
xcalloc,FUNC_20
gen_candidates,FUNC_21
out,VAR_24
memory,VAR_25
power,VAR_26
start,VAR_27
q,VAR_28
j,VAR_29
r,VAR_30
s,VAR_31
t,VAR_32
smallwords,VAR_33
tinywords,VAR_34
time_start,VAR_35
time_stop,VAR_36
i,VAR_37
ret,VAR_38
