DSA_get0_key,FUNC_0
DSA_get0_pqg,FUNC_1
EC_KEY_get0_private_key,FUNC_2
ED25519_PK_SZ,VAR_0
ED25519_SK_SZ,VAR_1
RSA_get0_crt_params,FUNC_3
RSA_get0_factors,FUNC_4
RSA_get0_key,FUNC_5
SSH_ERR_INTERNAL_ERROR,VAR_2
SSH_ERR_INVALID_ARGUMENT,VAR_3
sshbuf_len,FUNC_6
sshbuf_put_bignum2,FUNC_7
sshbuf_put_cstring,FUNC_8
sshbuf_put_eckey,FUNC_9
sshbuf_put_string,FUNC_10
sshbuf_put_stringb,FUNC_11
sshkey_curve_nid_to_name,FUNC_12
sshkey_ssh_name,FUNC_13
sshkey_xmss_pklen,FUNC_14
sshkey_xmss_serialize_state_opt,FUNC_15
sshkey_xmss_sklen,FUNC_16
sshkey_private_serialize_opt,FUNC_17
key,VAR_4
b,VAR_5
opts,VAR_6
r,VAR_7
