BN_bin2bn,FUNC_0
BN_clear_free,FUNC_1
BN_new,FUNC_2
DSA_SIG_free,FUNC_3
DSA_SIG_new,FUNC_4
DSA_SIG_set0,FUNC_5
DSA_do_verify,FUNC_6
INTBLOB_LEN,VAR_0
KEY_DSA,VAR_1
SIGBLOB_LEN,VAR_2
SSH_DIGEST_MAX_LENGTH,VAR_3
SSH_DIGEST_SHA1,VAR_4
SSH_ERR_ALLOC_FAIL,VAR_5
SSH_ERR_INTERNAL_ERROR,VAR_6
SSH_ERR_INVALID_ARGUMENT,VAR_7
SSH_ERR_INVALID_FORMAT,VAR_8
SSH_ERR_KEY_TYPE_MISMATCH,VAR_9
SSH_ERR_LIBCRYPTO_ERROR,VAR_10
SSH_ERR_SIGNATURE_INVALID,VAR_11
SSH_ERR_UNEXPECTED_TRAILING_DATA,VAR_12
explicit_bzero,FUNC_7
free,FUNC_8
ssh_digest_bytes,FUNC_9
ssh_digest_memory,FUNC_10
sshbuf_free,FUNC_11
sshbuf_from,FUNC_12
sshbuf_get_cstring,FUNC_13
sshbuf_get_string,FUNC_14
sshbuf_len,FUNC_15
sshkey_type_plain,FUNC_16
strcmp,FUNC_17
ssh_dss_verify,FUNC_18
key,VAR_13
signature,VAR_14
signaturelen,VAR_15
data,VAR_16
datalen,VAR_17
compat,VAR_18
sig,VAR_19
sig_r,VAR_20
sig_s,VAR_21
digest,VAR_22
sigblob,VAR_23
len,VAR_24
dlen,VAR_25
ret,VAR_26
b,VAR_27
ktype,VAR_28
