EINTR,VAR_0
FD_ISSET,FUNC_0
FD_SET,FUNC_1
MINIMUM,FUNC_2
channel_not_very_much_buffered_data,FUNC_3
channel_prepare_select,FUNC_4
child_terminated,VAR_1
client_alive_check,FUNC_5
errno,VAR_2
error,FUNC_6
memset,FUNC_7
monotime,FUNC_8
notify_done,FUNC_9
notify_prepare,FUNC_10
options,VAR_3
packet_have_data_to_write,FUNC_11
packet_not_very_much_data_to_write,FUNC_12
select,FUNC_13
strerror,FUNC_14
wait_until_can_do_something,FUNC_15
ssh,VAR_4
connection_in,VAR_5
connection_out,VAR_6
readsetp,VAR_7
writesetp,VAR_8
maxfdp,VAR_9
nallocp,VAR_10
max_time_ms,VAR_11
tv,VAR_12
tvp,VAR_13
ret,VAR_14
minwait_secs,VAR_15
client_alive_scheduled,VAR_16
last_client_time,VAR_17
keepalive_ms,VAR_18
now,VAR_19
