O_NONBLOCK,VAR_0
O_RDONLY,VAR_1
RBUFLN,VAR_2
S_ISREG,FUNC_0
auth_debug_add,FUNC_1
close,FUNC_2
fclose,FUNC_3
fdopen,FUNC_4
fgets,FUNC_5
fstat,FUNC_6
innetgr,FUNC_7
logit,FUNC_8
open,FUNC_9
sscanf,FUNC_10
strcasecmp,FUNC_11
strcmp,FUNC_12
strlcpy,FUNC_13
strncmp,FUNC_14
unset_nonblock,FUNC_15
check_rhosts_file,FUNC_16
filename,VAR_3
hostname,VAR_4
ipaddr,VAR_5
client_user,VAR_6
server_user,VAR_7
f,VAR_8
buf,VAR_9
fd,VAR_10
st,VAR_11
hostbuf,VAR_12
userbuf,VAR_13
dummy,VAR_14
host,VAR_15
user,VAR_16
cp,VAR_17
negated,VAR_18
