BLACKLIST_AUTH_OK,VAR_0
BLACKLIST_NOTIFY,FUNC_0
active_state,VAR_1
audit_classify_auth,FUNC_1
audit_event,FUNC_2
auth_get_canonical_hostname,FUNC_3
format_method_key,FUNC_4
free,FUNC_5
loginmsg,VAR_2
logit,FUNC_6
mm_is_monitor,FUNC_7
options,VAR_3
record_failed_login,FUNC_8
ssh_remote_ipaddr,FUNC_9
ssh_remote_port,FUNC_10
strcmp,FUNC_11
strncmp,FUNC_12
sys_auth_record_login,FUNC_13
use_privsep,VAR_4
verbose,FUNC_14
xstrdup,FUNC_15
auth_log,FUNC_16
authctxt,VAR_5
authenticated,VAR_6
partial,VAR_7
method,VAR_8
submethod,VAR_9
ssh,VAR_10
authlog,VAR_11
fmt,VAR_12
authmsg,VAR_13
extra,VAR_14
