SSH2_CERT_TYPE_HOST,VAR_0
SSH2_CERT_TYPE_USER,VAR_1
SSHKEY_CERT_MAX_PRINCIPALS,VAR_2
SSH_ERR_ALLOC_FAIL,VAR_3
SSH_ERR_INTERNAL_ERROR,VAR_4
SSH_ERR_INVALID_FORMAT,VAR_5
SSH_ERR_KEY_CERT_INVALID_SIGN_KEY,VAR_6
SSH_ERR_KEY_CERT_UNKNOWN_TYPE,VAR_7
free,FUNC_0
recallocarray,FUNC_1
sshbuf_free,FUNC_2
sshbuf_froms,FUNC_3
sshbuf_get_cstring,FUNC_4
sshbuf_get_string,FUNC_5
sshbuf_get_string_direct,FUNC_6
sshbuf_get_u32,FUNC_7
sshbuf_get_u64,FUNC_8
sshbuf_len,FUNC_9
sshbuf_ptr,FUNC_10
sshbuf_putb,FUNC_11
sshbuf_reset,FUNC_12
sshkey_from_blob_internal,FUNC_13
sshkey_type_is_valid_ca,FUNC_14
sshkey_verify,FUNC_15
cert_parse,FUNC_16
b,VAR_8
key,VAR_9
certbuf,VAR_10
principals,VAR_11
crit,VAR_12
exts,VAR_13
ca,VAR_14
sig,VAR_15
signed_len,VAR_16
slen,VAR_17
kidlen,VAR_18
ret,VAR_19
principal,VAR_20
oprincipals,VAR_21
