DNS_RDATACLASS_IN,VAR_0
DNS_RDATATYPE_SSHFP,VAR_1
DNS_VERIFY_FOUND,VAR_2
DNS_VERIFY_MATCH,VAR_3
DNS_VERIFY_SECURE,VAR_4
RRSET_VALIDATED,VAR_5
SSHFP_HASH_RESERVED,VAR_6
debug,FUNC_0
debug3,FUNC_1
dns_read_key,FUNC_2
dns_read_rdata,FUNC_3
dns_result_totext,FUNC_4
error,FUNC_5
fatal,FUNC_6
free,FUNC_7
freerrset,FUNC_8
getrrsetbyname,FUNC_9
is_numeric_hostname,FUNC_10
timingsafe_bcmp,FUNC_11
verbose,FUNC_12
verify_host_key_dns,FUNC_13
hostname,VAR_7
address,VAR_8
hostkey,VAR_9
flags,VAR_10
counter,VAR_11
result,VAR_12
fingerprints,VAR_13
hostkey_algorithm,VAR_14
hostkey_digest_type,VAR_15
hostkey_digest,VAR_16
hostkey_digest_len,VAR_17
dnskey_algorithm,VAR_18
dnskey_digest_type,VAR_19
dnskey_digest,VAR_20
dnskey_digest_len,VAR_21
