LOGIN_SETALL,VAR_0
LOGIN_SETENV,VAR_1
LOGIN_SETPATH,VAR_2
LOGIN_SETUMASK,VAR_3
LOGIN_SETUSER,VAR_4
endgrent,FUNC_0
errno,VAR_5
error,FUNC_1
exit,FUNC_2
fatal,FUNC_3
free,FUNC_4
geteuid,FUNC_5
getuid,FUNC_6
in_chroot,VAR_6
initgroups,FUNC_7
lc,VAR_7
options,VAR_8
percent_expand,FUNC_8
permanently_set_uid,FUNC_9
perror,FUNC_10
platform_privileged_uidswap,FUNC_11
platform_setusercontext,FUNC_12
platform_setusercontext_post_groups,FUNC_13
safely_chroot,FUNC_14
set_id,FUNC_15
setgid,FUNC_16
setlogin,FUNC_17
setusercontext,FUNC_18
snprintf,FUNC_19
strcasecmp,FUNC_20
strerror,FUNC_21
tilde_expand_filename,FUNC_22
do_setusercontext,FUNC_23
pw,VAR_9
uidstr,VAR_10
chroot_path,VAR_11
tmp,VAR_12
