BN_clear_free,FUNC_0
BN_dup,FUNC_1
DSA_get0_key,FUNC_2
DSA_get0_pqg,FUNC_3
DSA_set0_key,FUNC_4
DSA_set0_pqg,FUNC_5
EC_KEY_get0_public_key,FUNC_6
EC_KEY_new_by_curve_name,FUNC_7
EC_KEY_set_public_key,FUNC_8
ED25519_PK_SZ,VAR_0
RSA_get0_key,FUNC_9
RSA_set0_key,FUNC_10
SSH_ERR_ALLOC_FAIL,VAR_1
SSH_ERR_INTERNAL_ERROR,VAR_2
SSH_ERR_KEY_TYPE_UNKNOWN,VAR_3
SSH_ERR_LIBCRYPTO_ERROR,VAR_4
malloc,FUNC_11
memcpy,FUNC_12
sshkey_cert_copy,FUNC_13
sshkey_free,FUNC_14
sshkey_is_cert,FUNC_15
sshkey_new,FUNC_16
sshkey_xmss_init,FUNC_17
sshkey_xmss_pklen,FUNC_18
sshkey_from_private,FUNC_19
k,VAR_5
pkp,VAR_6
n,VAR_7
r,VAR_8
