SSH2_AGENTC_ADD_IDENTITY,VAR_0
SSH2_AGENTC_ADD_ID_CONSTRAINED,VAR_1
SSH_ERR_ALLOC_FAIL,VAR_2
SSH_ERR_INVALID_ARGUMENT,VAR_3
decode_reply,FUNC_0
encode_constraints,FUNC_1
ssh_request_reply,FUNC_2
sshbuf_free,FUNC_3
sshbuf_get_u8,FUNC_4
sshbuf_new,FUNC_5
sshbuf_put_cstring,FUNC_6
sshbuf_put_u8,FUNC_7
sshkey_private_serialize_maxsign,FUNC_8
ssh_add_identity_constrained,FUNC_9
sock,VAR_4
key,VAR_5
comment,VAR_6
life,VAR_7
confirm,VAR_8
maxsign,VAR_9
msg,VAR_10
r,VAR_11
constrained,VAR_12
type,VAR_13
