RSA_PKCS1_PADDING,VAR_0
RSA_public_decrypt,FUNC_0
RSA_size,FUNC_1
SSHBUF_MAX_BIGNUM,VAR_1
SSH_ERR_ALLOC_FAIL,VAR_2
SSH_ERR_INTERNAL_ERROR,VAR_3
SSH_ERR_INVALID_ARGUMENT,VAR_4
SSH_ERR_INVALID_FORMAT,VAR_5
SSH_ERR_LIBCRYPTO_ERROR,VAR_6
SSH_ERR_SIGNATURE_INVALID,VAR_7
freezero,FUNC_2
malloc,FUNC_3
rsa_hash_alg_oid,FUNC_4
ssh_digest_bytes,FUNC_5
timingsafe_bcmp,FUNC_6
openssh_RSA_verify,FUNC_7
hash_alg,VAR_8
hash,VAR_9
hashlen,VAR_10
sigbuf,VAR_11
siglen,VAR_12
rsa,VAR_13
rsasize,VAR_14
oidlen,VAR_15
hlen,VAR_16
ret,VAR_17
len,VAR_18
oidmatch,VAR_19
hashmatch,VAR_20
oid,VAR_21
decrypted,VAR_22
