SSH2_MSG_KEXINIT,VAR_0
SSH_ERR_ALLOC_FAIL,VAR_1
SSH_ERR_INVALID_ARGUMENT,VAR_2
SSH_ERR_LIBCRYPTO_ERROR,VAR_3
dump_digest,FUNC_0
ssh_digest_buffer,FUNC_1
ssh_digest_bytes,FUNC_2
sshbuf_dump,FUNC_3
sshbuf_free,FUNC_4
sshbuf_new,FUNC_5
sshbuf_put,FUNC_6
sshbuf_put_bignum2,FUNC_7
sshbuf_put_cstring,FUNC_8
sshbuf_put_string,FUNC_9
sshbuf_put_u32,FUNC_10
sshbuf_put_u8,FUNC_11
stderr,VAR_4
kex_dh_hash,FUNC_12
hash_alg,VAR_5
client_version_string,VAR_6
server_version_string,VAR_7
ckexinit,VAR_8
ckexinitlen,VAR_9
skexinit,VAR_10
skexinitlen,VAR_11
serverhostkeyblob,VAR_12
sbloblen,VAR_13
client_dh_pub,VAR_14
server_dh_pub,VAR_15
shared_secret,VAR_16
hash,VAR_17
hashlen,VAR_18
b,VAR_19
r,VAR_20
