GLOB_NOCHECK,VAR_0
PATH_MAX,VAR_1
SSH2_FILEXFER_ATTR_PERMISSIONS,VAR_2
SSH2_FILEXFER_ATTR_UIDGID,VAR_3
S_ISDIR,FUNC_0
attrib_clear,FUNC_1
chdir,FUNC_2
do_df,FUNC_3
do_globbed_ls,FUNC_4
do_hardlink,FUNC_5
do_ls_dir,FUNC_6
do_mkdir,FUNC_7
do_realpath,FUNC_8
do_rename,FUNC_9
do_rm,FUNC_10
do_rmdir,FUNC_11
do_setstat,FUNC_12
do_stat,FUNC_13
do_symlink,FUNC_14
errno,VAR_4
error,FUNC_15
fatal,FUNC_16
free,FUNC_17
getcwd,FUNC_18
getuid,FUNC_19
globfree,FUNC_20
help,FUNC_21
interrupted,VAR_5
local_do_ls,FUNC_22
local_do_shell,FUNC_23
make_absolute,FUNC_24
memset,FUNC_25
mkdir,FUNC_26
mprintf,FUNC_27
parse_args,FUNC_28
printf,FUNC_29
process_get,FUNC_30
process_put,FUNC_31
quiet,VAR_6
remote_glob,FUNC_32
sftp_proto_version,FUNC_33
showprogress,VAR_7
strerror,FUNC_34
stub1,FUNC_35
tilde_expand_filename,FUNC_36
umask,FUNC_37
xstrdup,FUNC_38
parse_dispatch_command,FUNC_39
conn,VAR_8
cmd,VAR_9
pwd,VAR_10
startdir,VAR_11
err_abort,VAR_12
path1,VAR_13
path2,VAR_14
tmp,VAR_15
ignore_errors,VAR_16
aflag,VAR_17
fflag,VAR_18
hflag,VAR_19
iflag,VAR_20
lflag,VAR_21
pflag,VAR_22
rflag,VAR_23
sflag,VAR_24
cmdnum,VAR_25
i,VAR_26
n_arg,VAR_27
a,VAR_28
aa,VAR_29
path_buf,VAR_30
err,VAR_31
g,VAR_32
