BN_bin2bn,FUNC_0
BN_clear_free,FUNC_1
BN_new,FUNC_2
BN_num_bits,FUNC_3
BN_print_fp,FUNC_4
DH_compute_key,FUNC_5
DH_free,FUNC_6
DH_get0_key,FUNC_7
DH_size,FUNC_8
DHparams_print_fp,FUNC_9
SSH2_MSG_KEXDH_REPLY,VAR_0
SSH_DIGEST_MAX_LENGTH,VAR_1
SSH_ERR_ALLOC_FAIL,VAR_2
SSH_ERR_INVALID_ARGUMENT,VAR_3
SSH_ERR_LIBCRYPTO_ERROR,VAR_4
SSH_ERR_MESSAGE_INCOMPLETE,VAR_5
SSH_ERR_NO_HOSTKEY_LOADED,VAR_6
debug,FUNC_10
dh_pub_is_valid,FUNC_11
dump_digest,FUNC_12
explicit_bzero,FUNC_13
fprintf,FUNC_14
free,FUNC_15
kex_derive_keys_bn,FUNC_16
kex_dh_hash,FUNC_17
kex_send_newkeys,FUNC_18
malloc,FUNC_19
memcpy,FUNC_20
sshbuf_len,FUNC_21
sshbuf_ptr,FUNC_22
sshkey_to_blob,FUNC_23
sshpkt_disconnect,FUNC_24
sshpkt_get_bignum2,FUNC_25
sshpkt_get_end,FUNC_26
sshpkt_put_bignum2,FUNC_27
sshpkt_put_string,FUNC_28
sshpkt_send,FUNC_29
sshpkt_start,FUNC_30
stderr,VAR_7
stub1,FUNC_31
stub2,FUNC_32
stub3,FUNC_33
input_kex_dh_init,FUNC_34
type,VAR_8
seq,VAR_9
ssh,VAR_10
kex,VAR_11
shared_secret,VAR_12
dh_client_pub,VAR_13
pub_key,VAR_14
server_host_public,VAR_15
server_host_private,VAR_16
kbuf,VAR_17
signature,VAR_18
server_host_key_blob,VAR_19
hash,VAR_20
sbloblen,VAR_21
slen,VAR_22
klen,VAR_23
hashlen,VAR_24
kout,VAR_25
r,VAR_26
