ECONNABORTED,VAR_0
EINTR,VAR_1
EMFILE,VAR_2
ENFILE,VAR_3
EWOULDBLOCK,VAR_4
FD_ISSET,FUNC_0
PORT_STREAMLOCAL,VAR_5
SSH_CHANNEL_DYNAMIC,VAR_6
SSH_CHANNEL_OPENING,VAR_7
SSH_CHANNEL_RPORT_LISTENER,VAR_8
SSH_CHANNEL_RUNIX_LISTENER,VAR_9
accept,FUNC_1
channel_new,FUNC_2
debug,FUNC_3
errno,VAR_10
error,FUNC_4
monotime,FUNC_5
port_open_helper,FUNC_6
set_nodelay,FUNC_7
strerror,FUNC_8
xstrdup,FUNC_9
channel_post_port_listener,FUNC_10
ssh,VAR_11
c,VAR_12
readset,VAR_13
writeset,VAR_14
nc,VAR_15
addr,VAR_16
newsock,VAR_17
nextstate,VAR_18
addrlen,VAR_19
rtype,VAR_20
