BN_bin2bn,FUNC_0
BN_clear_free,FUNC_1
BN_new,FUNC_2
ECDH_compute_key,FUNC_3
EC_GROUP_get_degree,FUNC_4
EC_KEY_free,FUNC_5
EC_KEY_get0_public_key,FUNC_6
EC_POINT_clear_free,FUNC_7
EC_POINT_new,FUNC_8
KEY_ECDSA,VAR_0
SSH_DIGEST_MAX_LENGTH,VAR_1
SSH_ERR_ALLOC_FAIL,VAR_2
SSH_ERR_INVALID_ARGUMENT,VAR_3
SSH_ERR_KEY_TYPE_MISMATCH,VAR_4
SSH_ERR_LIBCRYPTO_ERROR,VAR_5
SSH_ERR_MESSAGE_INCOMPLETE,VAR_6
SSH_ERR_SIGNATURE_INVALID,VAR_7
dump_digest,FUNC_9
explicit_bzero,FUNC_10
fputs,FUNC_11
free,FUNC_12
kex_derive_keys_bn,FUNC_13
kex_ecdh_hash,FUNC_14
kex_send_newkeys,FUNC_15
malloc,FUNC_16
memcpy,FUNC_17
sshbuf_len,FUNC_18
sshbuf_ptr,FUNC_19
sshkey_dump_ec_point,FUNC_20
sshkey_ec_validate_public,FUNC_21
sshkey_free,FUNC_22
sshkey_from_blob,FUNC_23
sshkey_verify,FUNC_24
sshpkt_disconnect,FUNC_25
sshpkt_get_ec,FUNC_26
sshpkt_get_end,FUNC_27
sshpkt_get_string,FUNC_28
stderr,VAR_8
stub1,FUNC_29
input_kex_ecdh_reply,FUNC_30
type,VAR_9
seq,VAR_10
ssh,VAR_11
kex,VAR_12
group,VAR_13
server_public,VAR_14
client_key,VAR_15
shared_secret,VAR_16
server_host_key,VAR_17
server_host_key_blob,VAR_18
signature,VAR_19
kbuf,VAR_20
hash,VAR_21
slen,VAR_22
sbloblen,VAR_23
klen,VAR_24
hashlen,VAR_25
r,VAR_26
