MAXIMUM,FUNC_0
MODE_IN,VAR_0
MODE_MAX,VAR_1
MODE_OUT,VAR_2
PROPOSAL_COMP_ALGS_CTOS,VAR_3
PROPOSAL_COMP_ALGS_STOC,VAR_4
PROPOSAL_ENC_ALGS_CTOS,VAR_5
PROPOSAL_ENC_ALGS_STOC,VAR_6
PROPOSAL_KEX_ALGS,VAR_7
PROPOSAL_MAC_ALGS_CTOS,VAR_8
PROPOSAL_MAC_ALGS_STOC,VAR_9
PROPOSAL_SERVER_HOST_KEY_ALGS,VAR_10
SSH_ERR_ALLOC_FAIL,VAR_11
calloc,FUNC_1
choose_comp,FUNC_2
choose_enc,FUNC_3
choose_hostkeyalg,FUNC_4
choose_kex,FUNC_5
choose_mac,FUNC_6
cipher_authlen,FUNC_7
cipher_seclen,FUNC_8
debug,FUNC_9
debug2,FUNC_10
free,FUNC_11
kex_buf2prop,FUNC_12
kex_prop_free,FUNC_13
match_list,FUNC_14
proposals_match,FUNC_15
kex_choose_conf,FUNC_16
ssh,VAR_12
kex,VAR_13
newkeys,VAR_14
my,VAR_15
peer,VAR_16
cprop,VAR_17
sprop,VAR_18
nenc,VAR_19
nmac,VAR_20
ncomp,VAR_21
mode,VAR_22
ctos,VAR_23
need,VAR_24
dh_need,VAR_25
authlen,VAR_26
r,VAR_27
first_kex_follows,VAR_28
ext,VAR_29
