BN_CTX_free,FUNC_0
BN_CTX_new,FUNC_1
BN_FLG_CONSTTIME,VAR_0
BN_clear_free,FUNC_2
BN_dup,FUNC_3
BN_mod,FUNC_4
BN_new,FUNC_5
BN_set_flags,FUNC_6
BN_sub,FUNC_7
BN_value_one,FUNC_8
KEY_RSA,VAR_1
RSA_get0_factors,FUNC_9
RSA_get0_key,FUNC_10
RSA_set0_crt_params,FUNC_11
SSH_ERR_ALLOC_FAIL,VAR_2
SSH_ERR_INVALID_ARGUMENT,VAR_3
SSH_ERR_LIBCRYPTO_ERROR,VAR_4
sshkey_type_plain,FUNC_12
ssh_rsa_complete_crt_parameters,FUNC_13
key,VAR_5
iqmp,VAR_6
rsa_p,VAR_7
rsa_q,VAR_8
rsa_d,VAR_9
aux,VAR_10
d_consttime,VAR_11
rsa_dmq1,VAR_12
rsa_dmp1,VAR_13
rsa_iqmp,VAR_14
ctx,VAR_15
r,VAR_16
