DSA_get0_key,FUNC_0
DSA_get0_pqg,FUNC_1
ED25519_PK_SZ,VAR_0
RSA_get0_key,FUNC_2
SSH_ERR_EXPECTED_CERT,VAR_1
SSH_ERR_INTERNAL_ERROR,VAR_2
SSH_ERR_INVALID_ARGUMENT,VAR_3
SSH_ERR_KEY_LACKS_CERTBLOB,VAR_4
SSH_ERR_KEY_TYPE_UNKNOWN,VAR_5
sshbuf_len,FUNC_3
sshbuf_put_bignum2,FUNC_4
sshbuf_put_cstring,FUNC_5
sshbuf_put_eckey,FUNC_6
sshbuf_put_string,FUNC_7
sshbuf_putb,FUNC_8
sshkey_curve_nid_to_name,FUNC_9
sshkey_is_cert,FUNC_10
sshkey_ssh_name_from_type_nid,FUNC_11
sshkey_type_plain,FUNC_12
sshkey_xmss_pklen,FUNC_13
sshkey_xmss_serialize_pk_info,FUNC_14
to_blob_buf,FUNC_15
key,VAR_6
b,VAR_7
force_plain,VAR_8
opts,VAR_9
type,VAR_10
ret,VAR_11
typename,VAR_12
