ROUNDUP,FUNC_0
SSH_ERR_ALLOC_FAIL,VAR_0
SSH_ERR_INVALID_ARGUMENT,VAR_1
SSH_ERR_LIBCRYPTO_ERROR,VAR_2
calloc,FUNC_1
dump_digest,FUNC_2
fprintf,FUNC_3
free,FUNC_4
ssh_digest_bytes,FUNC_5
ssh_digest_final,FUNC_6
ssh_digest_free,FUNC_7
ssh_digest_start,FUNC_8
ssh_digest_update,FUNC_9
ssh_digest_update_buffer,FUNC_10
stderr,VAR_3
derive_key,FUNC_11
ssh,VAR_4
id,VAR_5
need,VAR_6
hash,VAR_7
hashlen,VAR_8
shared_secret,VAR_9
keyp,VAR_10
kex,VAR_11
hashctx,VAR_12
c,VAR_13
have,VAR_14
mdsz,VAR_15
digest,VAR_16
r,VAR_17
