ECDSA_SIG_free,FUNC_0
ECDSA_SIG_get0,FUNC_1
ECDSA_do_sign,FUNC_2
KEY_ECDSA,VAR_0
SSH_DIGEST_MAX_LENGTH,VAR_1
SSH_ERR_ALLOC_FAIL,VAR_2
SSH_ERR_INTERNAL_ERROR,VAR_3
SSH_ERR_INVALID_ARGUMENT,VAR_4
SSH_ERR_LIBCRYPTO_ERROR,VAR_5
explicit_bzero,FUNC_3
malloc,FUNC_4
memcpy,FUNC_5
ssh_digest_bytes,FUNC_6
ssh_digest_memory,FUNC_7
sshbuf_free,FUNC_8
sshbuf_len,FUNC_9
sshbuf_new,FUNC_10
sshbuf_ptr,FUNC_11
sshbuf_put_bignum2,FUNC_12
sshbuf_put_cstring,FUNC_13
sshbuf_put_stringb,FUNC_14
sshkey_ec_nid_to_hash_alg,FUNC_15
sshkey_ssh_name_plain,FUNC_16
sshkey_type_plain,FUNC_17
ssh_ecdsa_sign,FUNC_18
key,VAR_6
sigp,VAR_7
lenp,VAR_8
data,VAR_9
datalen,VAR_10
compat,VAR_11
sig,VAR_12
sig_r,VAR_13
sig_s,VAR_14
hash_alg,VAR_15
digest,VAR_16
len,VAR_17
dlen,VAR_18
b,VAR_19
bb,VAR_20
ret,VAR_21
