SSH2_MSG_CHANNEL_OPEN_CONFIRMATION,VAR_0
SSH2_MSG_CHANNEL_OPEN_FAILURE,VAR_1
SSH2_OPEN_ADMINISTRATIVELY_PROHIBITED,VAR_2
SSH_CHANNEL_CONNECTING,VAR_3
SSH_CHANNEL_MUX_CLIENT,VAR_4
client_request_agent,FUNC_0
client_request_forwarded_streamlocal,FUNC_1
client_request_forwarded_tcpip,FUNC_2
client_request_x11,FUNC_3
debug,FUNC_4
debug3,FUNC_5
free,FUNC_6
packet_get_int,FUNC_7
packet_get_string,FUNC_8
packet_put_cstring,FUNC_9
packet_put_int,FUNC_10
packet_send,FUNC_11
packet_start,FUNC_12
strcmp,FUNC_13
client_input_channel_open,FUNC_14
type,VAR_5
seq,VAR_6
ssh,VAR_7
c,VAR_8
ctype,VAR_9
rchan,VAR_10
rmaxpack,VAR_11
rwindow,VAR_12
len,VAR_13
