GLOB_MARK,VAR_0
GLOB_NOCHECK,VAR_1
basename,FUNC_0
debug3,FUNC_1
do_upload,FUNC_2
errno,VAR_2
error,FUNC_3
free,FUNC_4
glob,FUNC_5
global_aflag,VAR_3
global_fflag,VAR_4
global_pflag,VAR_5
global_rflag,VAR_6
globfree,FUNC_6
interrupted,VAR_7
make_absolute,FUNC_7
memset,FUNC_8
mprintf,FUNC_9
path_append,FUNC_10
pathname_is_dir,FUNC_11
quiet,VAR_8
remote_is_dir,FUNC_12
stat,FUNC_13
strerror,FUNC_14
upload_dir,FUNC_15
xstrdup,FUNC_16
process_put,FUNC_17
conn,VAR_9
src,VAR_10
dst,VAR_11
pwd,VAR_12
pflag,VAR_13
rflag,VAR_14
resume,VAR_15
fflag,VAR_16
tmp_dst,VAR_17
abs_dst,VAR_18
tmp,VAR_19
filename,VAR_20
g,VAR_21
err,VAR_22
i,VAR_23
dst_is_dir,VAR_24
sb,VAR_25
