SSH2_AGENTC_SIGN_REQUEST,VAR_0
SSH2_AGENT_SIGN_RESPONSE,VAR_1
SSH_ERR_AGENT_FAILURE,VAR_2
SSH_ERR_ALLOC_FAIL,VAR_3
SSH_ERR_INTERNAL_ERROR,VAR_4
SSH_ERR_INVALID_ARGUMENT,VAR_5
SSH_ERR_INVALID_FORMAT,VAR_6
SSH_KEY_MAX_SIGN_DATA_SIZE,VAR_7
agent_encode_alg,FUNC_0
agent_failed,FUNC_1
freezero,FUNC_2
ssh_request_reply,FUNC_3
sshbuf_free,FUNC_4
sshbuf_get_string,FUNC_5
sshbuf_get_u8,FUNC_6
sshbuf_new,FUNC_7
sshbuf_put_string,FUNC_8
sshbuf_put_u32,FUNC_9
sshbuf_put_u8,FUNC_10
sshkey_check_sigtype,FUNC_11
sshkey_puts,FUNC_12
ssh_agent_sign,FUNC_13
sock,VAR_8
key,VAR_9
sigp,VAR_10
lenp,VAR_11
data,VAR_12
datalen,VAR_13
alg,VAR_14
compat,VAR_15
msg,VAR_16
sig,VAR_17
type,VAR_18
len,VAR_19
flags,VAR_20
r,VAR_21
