PAUSE_BEFORE_LOGOUT,VAR_0
be_verbose,VAR_1
ctime,FUNC_0
dump_logininfo,FUNC_1
geteuid,FUNC_2
gethostbyname,FUNC_3
getpid,FUNC_4
getpwuid,FUNC_5
getuid,FUNC_6
line_stripname,FUNC_7
login_alloc_entry,FUNC_8
login_free_entry,FUNC_9
login_get_lastlog_time,FUNC_10
login_login,FUNC_11
login_logout,FUNC_12
login_set_addr,FUNC_13
login_write,FUNC_14
memcpy,FUNC_15
nologtest,VAR_2
printf,FUNC_16
sleep,FUNC_17
snprintf,FUNC_18
strlcpy,FUNC_19
system,FUNC_20
time,FUNC_21
ttyname,FUNC_22
testAPI,FUNC_23
li1,VAR_3
pw,VAR_4
he,VAR_5
sa_in4,VAR_6
cmdstring,VAR_7
stripline,VAR_8
username,VAR_9
