PROTOCOL_MAJOR_2,VAR_0
PROTOCOL_MINOR_2,VAR_1
atomicio,FUNC_0
chop,FUNC_1
compat_datafellows,FUNC_2
confree,FUNC_3
conrecycle,FUNC_4
debug,FUNC_5
errno,VAR_2
error,FUNC_6
fatal,FUNC_7
fdcon,VAR_3
fprintf,FUNC_8
keygrab_ssh2,FUNC_9
memset,FUNC_10
print_sshfp,VAR_4
read,VAR_5
snprintf,FUNC_11
sscanf,FUNC_12
ssh2_capable,FUNC_13
ssh_packet_set_connection,FUNC_14
ssh_packet_set_timeout,FUNC_15
ssh_port,VAR_6
ssh_set_app_data,FUNC_16
stderr,VAR_7
strerror,FUNC_17
strncmp,FUNC_18
timeout,VAR_8
vwrite,VAR_9
congreet,FUNC_19
s,VAR_10
n,VAR_11
remote_major,VAR_12
remote_minor,VAR_13
buf,VAR_14
cp,VAR_15
remote_version,VAR_16
bufsiz,VAR_17
c,VAR_18
