CURVE25519_SIZE,VAR_0
KEY_ECDSA,VAR_1
SSH_DIGEST_MAX_LENGTH,VAR_2
SSH_ERR_ALLOC_FAIL,VAR_3
SSH_ERR_INVALID_ARGUMENT,VAR_4
SSH_ERR_KEY_TYPE_MISMATCH,VAR_5
SSH_ERR_SIGNATURE_INVALID,VAR_6
dump_digest,FUNC_0
explicit_bzero,FUNC_1
free,FUNC_2
kex_c25519_hash,FUNC_3
kex_derive_keys,FUNC_4
kex_send_newkeys,FUNC_5
kexc25519_shared_key,FUNC_6
malloc,FUNC_7
memcpy,FUNC_8
sshbuf_free,FUNC_9
sshbuf_len,FUNC_10
sshbuf_new,FUNC_11
sshbuf_ptr,FUNC_12
sshkey_free,FUNC_13
sshkey_from_blob,FUNC_14
sshkey_verify,FUNC_15
sshpkt_get_end,FUNC_16
sshpkt_get_string,FUNC_17
stub1,FUNC_18
input_kex_c25519_reply,FUNC_19
type,VAR_7
seq,VAR_8
ssh,VAR_9
kex,VAR_10
server_host_key,VAR_11
shared_secret,VAR_12
server_pubkey,VAR_13
server_host_key_blob,VAR_14
signature,VAR_15
hash,VAR_16
slen,VAR_17
pklen,VAR_18
sbloblen,VAR_19
hashlen,VAR_20
r,VAR_21
