CHAN_TCP_PACKET_DEFAULT,VAR_0
CHAN_TCP_WINDOW_DEFAULT,VAR_1
SOCK_STREAM,VAR_2
SSH2_OPEN_ADMINISTRATIVELY_PROHIBITED,VAR_3
SSH_CHANNEL_CONNECTING,VAR_4
channel_connect_ctx_free,FUNC_0
channel_new,FUNC_1
connect_to_helper,FUNC_2
logit,FUNC_3
memset,FUNC_4
open_match,FUNC_5
xstrdup,FUNC_6
channel_connect_to_port,FUNC_7
ssh,VAR_5
host,VAR_6
port,VAR_7
ctype,VAR_8
rname,VAR_9
reason,VAR_10
errmsg,VAR_11
sc,VAR_12
pset,VAR_13
cctx,VAR_14
c,VAR_15
i,VAR_16
permit,VAR_17
permit_adm,VAR_18
sock,VAR_19
perm,VAR_20
