BN_bin2bn,FUNC_0
BN_clear_free,FUNC_1
BN_new,FUNC_2
BN_num_bits,FUNC_3
BN_print_fp,FUNC_4
DH_compute_key,FUNC_5
DH_free,FUNC_6
DH_get0_key,FUNC_7
DH_size,FUNC_8
KEY_ECDSA,VAR_0
SSH_DIGEST_MAX_LENGTH,VAR_1
SSH_ERR_ALLOC_FAIL,VAR_2
SSH_ERR_INVALID_ARGUMENT,VAR_3
SSH_ERR_KEY_TYPE_MISMATCH,VAR_4
SSH_ERR_LIBCRYPTO_ERROR,VAR_5
SSH_ERR_MESSAGE_INCOMPLETE,VAR_6
SSH_ERR_SIGNATURE_INVALID,VAR_7
debug,FUNC_9
dh_pub_is_valid,FUNC_10
dump_digest,FUNC_11
explicit_bzero,FUNC_12
fprintf,FUNC_13
free,FUNC_14
kex_derive_keys_bn,FUNC_15
kex_dh_hash,FUNC_16
kex_send_newkeys,FUNC_17
malloc,FUNC_18
memcpy,FUNC_19
sshbuf_len,FUNC_20
sshbuf_ptr,FUNC_21
sshkey_free,FUNC_22
sshkey_from_blob,FUNC_23
sshkey_verify,FUNC_24
sshpkt_disconnect,FUNC_25
sshpkt_get_bignum2,FUNC_26
sshpkt_get_end,FUNC_27
sshpkt_get_string,FUNC_28
stderr,VAR_8
stub1,FUNC_29
input_kex_dh,FUNC_30
type,VAR_9
seq,VAR_10
ssh,VAR_11
kex,VAR_12
dh_server_pub,VAR_13
shared_secret,VAR_14
pub_key,VAR_15
server_host_key,VAR_16
kbuf,VAR_17
server_host_key_blob,VAR_18
signature,VAR_19
hash,VAR_20
klen,VAR_21
slen,VAR_22
sbloblen,VAR_23
hashlen,VAR_24
kout,VAR_25
r,VAR_26
