BLACKLIST_BAD_USER,VAR_0
BLACKLIST_NOTIFY,FUNC_0
SSH_INVALID_USER,VAR_1
active_state,VAR_2
aix_restoreauthdb,FUNC_1
aix_setauthdb,FUNC_2
allowed_user,FUNC_3
audit_event,FUNC_4
auth_approval,FUNC_5
auth_close,FUNC_6
auth_get_canonical_hostname,FUNC_7
auth_open,FUNC_8
auth_setpwd,FUNC_9
debug,FUNC_10
get_connection_info,FUNC_11
getpwnam,FUNC_12
log_change_level,FUNC_13
login_getpwclass,FUNC_14
logit,FUNC_15
options,VAR_3
parse_server_match_config,FUNC_16
process_permitopen,FUNC_17
pwcopy,FUNC_18
record_failed_login,FUNC_19
ssh_remote_ipaddr,FUNC_20
ssh_remote_port,FUNC_21
strcmp,FUNC_22
getpwnamallow,FUNC_23
user,VAR_4
ssh,VAR_5
pw,VAR_6
ci,VAR_7
