GLOB_MARK,VAR_0
GLOB_NOSPACE,VAR_1
basename,FUNC_0
debug3,FUNC_1
do_download,FUNC_2
download_dir,FUNC_3
errno,VAR_2
error,FUNC_4
free,FUNC_5
global_aflag,VAR_3
global_fflag,VAR_4
global_pflag,VAR_5
global_rflag,VAR_6
globfree,FUNC_6
interrupted,VAR_7
is_dir,FUNC_7
make_absolute,FUNC_8
memset,FUNC_9
mprintf,FUNC_10
path_append,FUNC_11
pathname_is_dir,FUNC_12
quiet,VAR_8
remote_glob,FUNC_13
strerror,FUNC_14
xstrdup,FUNC_15
process_get,FUNC_16
conn,VAR_9
src,VAR_10
dst,VAR_11
pwd,VAR_12
pflag,VAR_13
rflag,VAR_14
resume,VAR_15
fflag,VAR_16
abs_src,VAR_17
abs_dst,VAR_18
g,VAR_19
filename,VAR_20
tmp,VAR_21
i,VAR_22
r,VAR_23
err,VAR_24
