BIO_free,FUNC_0
BIO_get_mem_data,FUNC_1
BIO_new,FUNC_2
BIO_s_mem,FUNC_3
EVP_aes_128_cbc,FUNC_4
PEM_write_bio_DSAPrivateKey,FUNC_5
PEM_write_bio_ECPrivateKey,FUNC_6
PEM_write_bio_RSAPrivateKey,FUNC_7
SSH_ERR_ALLOC_FAIL,VAR_0
SSH_ERR_INTERNAL_ERROR,VAR_1
SSH_ERR_LIBCRYPTO_ERROR,VAR_2
SSH_ERR_PASSPHRASE_TOO_SHORT,VAR_3
sshbuf_put,FUNC_8
strlen,FUNC_9
sshkey_private_pem_to_blob,FUNC_10
key,VAR_4
blob,VAR_5
_passphrase,VAR_6
comment,VAR_7
success,VAR_8
r,VAR_9
blen,VAR_10
len,VAR_11
passphrase,VAR_12
cipher,VAR_13
bptr,VAR_14
bio,VAR_15
