__progname,VAR_0
ask_filename,FUNC_0
debug,FUNC_1
errno,VAR_1
exit,FUNC_2
fatal,FUNC_3
fclose,FUNC_4
fingerprint_one_key,FUNC_5
fingerprint_private,FUNC_6
fopen,FUNC_7
free,FUNC_8
getline,FUNC_9
have_identity,VAR_2
identity_file,VAR_3
sshkey_free,FUNC_10
stdin,VAR_4
strcmp,FUNC_11
strcspn,FUNC_12
strerror,FUNC_13
strspn,FUNC_14
strstr,FUNC_15
strtol,FUNC_16
try_read_key,FUNC_17
do_fingerprint,FUNC_18
pw,VAR_5
f,VAR_6
public,VAR_7
comment,VAR_8
cp,VAR_9
ep,VAR_10
line,VAR_11
linesize,VAR_12
i,VAR_13
invalid,VAR_14
path,VAR_15
lnum,VAR_16
quoted,VAR_17
