EC_KEY_free,FUNC_0
EC_KEY_generate_key,FUNC_1
EC_KEY_get0_group,FUNC_2
EC_KEY_get0_public_key,FUNC_3
EC_KEY_new_by_curve_name,FUNC_4
SSH2_MSG_KEX_ECDH_INIT,VAR_0
SSH2_MSG_KEX_ECDH_REPLY,VAR_1
SSH_ERR_ALLOC_FAIL,VAR_2
SSH_ERR_LIBCRYPTO_ERROR,VAR_3
debug,FUNC_5
fputs,FUNC_6
input_kex_ecdh_reply,VAR_4
ssh_dispatch_set,FUNC_7
sshkey_dump_ec_key,FUNC_8
sshpkt_put_ec,FUNC_9
sshpkt_send,FUNC_10
sshpkt_start,FUNC_11
stderr,VAR_5
kexecdh_client,FUNC_12
ssh,VAR_6
kex,VAR_7
client_key,VAR_8
group,VAR_9
public_key,VAR_10
r,VAR_11
