DSA_free,FUNC_0
DSA_print_fp,FUNC_1
EC_KEY_free,FUNC_2
ED25519_PK_SZ,VAR_0
RSA_free,FUNC_3
RSA_print_fp,FUNC_4
SSH_ERR_ALLOC_FAIL,VAR_1
SSH_ERR_EC_CURVE_MISMATCH,VAR_2
SSH_ERR_EXPECTED_CERT,VAR_3
SSH_ERR_INTERNAL_ERROR,VAR_4
SSH_ERR_INVALID_ARGUMENT,VAR_5
SSH_ERR_INVALID_FORMAT,VAR_6
SSH_ERR_KEY_TYPE_MISMATCH,VAR_7
cert_free,FUNC_5
free,FUNC_6
freezero,FUNC_7
peek_type_nid,FUNC_8
sshbuf_b64tod,FUNC_9
sshbuf_free,FUNC_10
sshbuf_new,FUNC_11
sshkey_dump_ec_key,FUNC_12
sshkey_free,FUNC_13
sshkey_fromb,FUNC_14
sshkey_is_cert,FUNC_15
sshkey_type_plain,FUNC_16
stderr,VAR_8
strcspn,FUNC_17
strlen,FUNC_18
strndup,FUNC_19
sshkey_read,FUNC_20
ret,VAR_9
cpp,VAR_10
k,VAR_11
cp,VAR_12
blobcopy,VAR_13
space,VAR_14
r,VAR_15
type,VAR_16
curve_nid,VAR_17
blob,VAR_18
