BIO_free,FUNC_0
BIO_new,FUNC_1
BIO_s_mem,FUNC_2
BIO_write,FUNC_3
DSA_print_fp,FUNC_4
EC_KEY_get0_group,FUNC_5
EC_KEY_get0_public_key,FUNC_6
EVP_PKEY_DSA,VAR_0
EVP_PKEY_EC,VAR_1
EVP_PKEY_RSA,VAR_2
EVP_PKEY_base_id,FUNC_7
EVP_PKEY_free,FUNC_8
EVP_PKEY_get1_DSA,FUNC_9
EVP_PKEY_get1_EC_KEY,FUNC_10
EVP_PKEY_get1_RSA,FUNC_11
INT_MAX,VAR_3
KEY_DSA,VAR_4
KEY_ECDSA,VAR_5
KEY_RSA,VAR_6
KEY_UNSPEC,VAR_7
PEM_read_bio_PrivateKey,FUNC_12
RSA_blinding_on,FUNC_13
RSA_print_fp,FUNC_14
SSH_ERR_ALLOC_FAIL,VAR_8
SSH_ERR_INVALID_FORMAT,VAR_9
SSH_ERR_LIBCRYPTO_ERROR,VAR_10
check_rsa_length,FUNC_15
clear_libcrypto_errors,FUNC_16
convert_libcrypto_error,FUNC_17
sshbuf_len,FUNC_18
sshbuf_ptr,FUNC_19
sshkey_curve_nid_to_name,FUNC_20
sshkey_dump_ec_key,FUNC_21
sshkey_ec_validate_private,FUNC_22
sshkey_ec_validate_public,FUNC_23
sshkey_ecdsa_key_to_nid,FUNC_24
sshkey_free,FUNC_25
sshkey_new,FUNC_26
stderr,VAR_11
sshkey_parse_private_pem_fileblob,FUNC_27
blob,VAR_12
type,VAR_13
passphrase,VAR_14
keyp,VAR_15
pk,VAR_16
prv,VAR_17
bio,VAR_18
r,VAR_19
