BN_bn2bin,FUNC_0
BN_num_bytes,FUNC_1
DSA_SIG_free,FUNC_2
DSA_SIG_get0,FUNC_3
DSA_do_sign,FUNC_4
INTBLOB_LEN,VAR_0
KEY_DSA,VAR_1
SIGBLOB_LEN,VAR_2
SSH_DIGEST_MAX_LENGTH,VAR_3
SSH_DIGEST_SHA1,VAR_4
SSH_ERR_ALLOC_FAIL,VAR_5
SSH_ERR_INTERNAL_ERROR,VAR_6
SSH_ERR_INVALID_ARGUMENT,VAR_7
SSH_ERR_LIBCRYPTO_ERROR,VAR_8
explicit_bzero,FUNC_5
malloc,FUNC_6
memcpy,FUNC_7
ssh_digest_bytes,FUNC_8
ssh_digest_memory,FUNC_9
sshbuf_free,FUNC_10
sshbuf_len,FUNC_11
sshbuf_new,FUNC_12
sshbuf_ptr,FUNC_13
sshbuf_put_cstring,FUNC_14
sshbuf_put_string,FUNC_15
sshkey_type_plain,FUNC_16
ssh_dss_sign,FUNC_17
key,VAR_9
sigp,VAR_10
lenp,VAR_11
data,VAR_12
datalen,VAR_13
compat,VAR_14
sig,VAR_15
sig_r,VAR_16
sig_s,VAR_17
digest,VAR_18
sigblob,VAR_19
rlen,VAR_20
slen,VAR_21
len,VAR_22
dlen,VAR_23
b,VAR_24
ret,VAR_25
