BN_clear_free,FUNC_0
BN_new,FUNC_1
BN_num_bits,FUNC_2
BN_print_fp,FUNC_3
DH_get0_key,FUNC_4
DHparams_print_fp,FUNC_5
SSH2_MSG_KEX_DH_GEX_GROUP,VAR_0
SSH2_MSG_KEX_DH_GEX_INIT,VAR_1
SSH2_MSG_KEX_DH_GEX_REPLY,VAR_2
SSH_ERR_ALLOC_FAIL,VAR_3
SSH_ERR_DH_GEX_OUT_OF_RANGE,VAR_4
debug,FUNC_6
dh_gen_key,FUNC_7
dh_new_group,FUNC_8
fprintf,FUNC_9
input_kex_dh_gex_reply,VAR_5
ssh_dispatch_set,FUNC_10
sshpkt_get_bignum2,FUNC_11
sshpkt_get_end,FUNC_12
sshpkt_put_bignum2,FUNC_13
sshpkt_send,FUNC_14
sshpkt_start,FUNC_15
stderr,VAR_6
input_kex_dh_gex_group,FUNC_16
type,VAR_7
seq,VAR_8
ssh,VAR_9
kex,VAR_10
p,VAR_11
g,VAR_12
pub_key,VAR_13
r,VAR_14
bits,VAR_15
