SIGHUP,VAR_0
SIGINT,VAR_1
SIGTERM,VAR_2
SIGTSTP,VAR_3
SIGTTIN,VAR_4
SIGTTOU,VAR_5
addargs,FUNC_0
args,VAR_6
close,FUNC_1
do_cmd_pid,VAR_7
dup2,FUNC_2
errno,VAR_8
execvp,FUNC_3
exit,FUNC_4
fatal,FUNC_5
fmprintf,FUNC_6
fork,FUNC_7
killchild,VAR_9
perror,FUNC_8
pipe,FUNC_9
replacearg,FUNC_10
signal,FUNC_11
ssh_program,VAR_10
sshport,VAR_11
stderr,VAR_12
strerror,FUNC_12
suspchild,VAR_13
verbose_mode,VAR_14
do_cmd,FUNC_13
host,VAR_15
remuser,VAR_16
port,VAR_17
cmd,VAR_18
fdin,VAR_19
fdout,VAR_20
pin,VAR_21
pout,VAR_22
reserved,VAR_23
