ARGV_MAX,VAR_0
EINVAL,VAR_1
INTERNAL_SFTP_NAME,VAR_2
SIGPIPE,VAR_3
SIG_DFL,VAR_4
STDERR_FILENO,VAR_5
SUBSYSTEM_INT_SFTP,VAR_6
SUBSYSTEM_INT_SFTP_ERROR,VAR_7
_PATH_BSHELL,VAR_8
__progname,VAR_9
chdir,FUNC_0
check_quietlogin,FUNC_1
child_close_fds,FUNC_2
closefrom,FUNC_3
debug,FUNC_4
debug3,FUNC_5
destroy_sensitive_data,FUNC_6
display_loginmsg,FUNC_7
do_motd,FUNC_8
do_nologin,FUNC_9
do_pwchange,FUNC_10
do_rc_files,FUNC_11
do_setup_env,FUNC_12
do_setusercontext,FUNC_13
errno,VAR_10
execve,FUNC_14
exit,FUNC_15
fflush,FUNC_16
fprintf,FUNC_17
in_chroot,VAR_11
is_pam_session_open,FUNC_18
k_afs_cell_of_file,FUNC_19
k_hasafs,FUNC_20
k_setpag,FUNC_21
krb5_afslog,FUNC_22
krb5_afslog_home,FUNC_23
lc,VAR_12
login_getcapbool,FUNC_24
login_getcapstr,FUNC_25
options,VAR_13
packet_clear_keys,FUNC_26
perror,FUNC_27
printf,FUNC_28
session_setup_sia,FUNC_29
setproctitle,FUNC_30
sftp_server_main,FUNC_31
signal,FUNC_32
ssh_selinux_change_context,FUNC_33
stderr,VAR_14
strerror,FUNC_34
strlcpy,FUNC_35
strrchr,FUNC_36
strtok,FUNC_37
xstrdup,FUNC_38
do_child,FUNC_39
ssh,VAR_15
s,VAR_16
command,VAR_17
environ,VAR_18
env,VAR_19
argv,VAR_20
shell,VAR_21
shell0,VAR_22
pw,VAR_23
r,VAR_24
optind,VAR_25
optreset,VAR_26
i,VAR_27
p,VAR_28
args,VAR_29
argv0,VAR_30
