AGE_FACTOR,VAR_0
MAX_WINSIZE,VAR_1
STALL_TIME,VAR_2
STDOUT_FILENO,VAR_3
atomicio,FUNC_0
bytes_per_second,VAR_4
counter,VAR_5
cur_pos,VAR_6
end_pos,VAR_7
file,VAR_8
format_rate,FUNC_1
format_size,FUNC_2
last_update,VAR_9
monotime_double,FUNC_3
snprintf,FUNC_4
stalled,VAR_10
start,VAR_11
start_pos,VAR_12
strlcat,FUNC_5
strlen,FUNC_6
vwrite,VAR_13
win_size,VAR_14
refresh_progress_meter,FUNC_7
buf,VAR_15
transferred,VAR_16
elapsed,VAR_17
now,VAR_18
percent,VAR_19
bytes_left,VAR_20
cur_speed,VAR_21
hours,VAR_22
minutes,VAR_23
seconds,VAR_24
i,VAR_25
len,VAR_26
file_len,VAR_27
