AF_INET,VAR_0
AF_INET6,VAR_1
FD_CLOEXEC,VAR_2
F_SETFD,VAR_3
MAX_LISTEN_SOCKS,VAR_4
NI_MAXHOST,VAR_5
NI_MAXSERV,VAR_6
NI_NUMERICHOST,VAR_7
NI_NUMERICSERV,VAR_8
SOL_SOCKET,VAR_9
SO_RCVBUF,VAR_10
SSH_LISTEN_BACKLOG,VAR_11
bind,FUNC_0
close,FUNC_1
debug,FUNC_2
errno,VAR_12
error,FUNC_3
fatal,FUNC_4
fcntl,FUNC_5
getnameinfo,FUNC_6
getsockopt,FUNC_7
listen,FUNC_8
listen_socks,VAR_13
logit,FUNC_9
num_listen_socks,VAR_14
set_nonblock,FUNC_10
set_rdomain,FUNC_11
set_reuseaddr,FUNC_12
sock_set_v6only,FUNC_13
socket,FUNC_14
ssh_gai_strerror,FUNC_15
strerror,FUNC_16
verbose,FUNC_17
listen_on_addrs,FUNC_18
la,VAR_15
ret,VAR_16
listen_sock,VAR_17
ai,VAR_18
ntop,VAR_19
strport,VAR_20
socksize,VAR_21
len,VAR_22
