LS_LONG_VIEW,VAR_0
LS_NUMERIC_VIEW,VAR_1
LS_REVERSE_SORT,VAR_2
LS_SHORT_VIEW,VAR_3
LS_SHOW_ALL,VAR_4
LS_SI_UNITS,VAR_5
MAXIMUM,FUNC_0
MINIMUM,FUNC_1
SORT_FLAGS,VAR_6
TIOCGWINSZ,VAR_7
attrib_to_stat,FUNC_2
do_readdir,FUNC_3
fileno,FUNC_4
free,FUNC_5
free_sftp_dirents,FUNC_6
interrupted,VAR_8
ioctl,FUNC_7
ls_file,FUNC_8
memset,FUNC_9
mprintf,FUNC_10
path_append,FUNC_11
path_strip,FUNC_12
printf,FUNC_13
qsort,FUNC_14
sdirent_comp,VAR_9
sort_flag,VAR_10
stdin,VAR_11
strlen,FUNC_15
do_ls_dir,FUNC_16
conn,VAR_12
path,VAR_13
strip_path,VAR_14
lflag,VAR_15
n,VAR_16
c,VAR_17
colspace,VAR_18
columns,VAR_19
d,VAR_20
m,VAR_21
width,VAR_22
ws,VAR_23
tmp,VAR_24
tmp,VAR_25
fname,VAR_26
lname,VAR_27
sb,VAR_28
